     3>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.lab\bitset\bitset.cpp(70,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\bitset\bitset.vcxproj]
     3>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.lab\bitset\bitset.cpp(86,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\bitset\bitset.vcxproj]
     3>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.lab\bitset\bitset.cpp(102,12): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\bitset\bitset.vcxproj]
    21>C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244: =: преобразование "const _Ty" в "float", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:             _Ty=int [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
C:\Programs\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\include\xutility(5027,24): warning C4244:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
     7>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.lab\complex\complex.cpp(153,1): warning C4715: pow: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\complex\complex.vcxproj]
    21>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.lab\dynarr\dynarr.cpp(46,1): warning C4715: DynArr::operator=: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.lab\dynarr\dynarr.vcxproj]
    34>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.test\test_dynarr.cpp(83,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.test\test_dynarr.vcxproj]
    34>D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\prj.test\test_dynarr.cpp(85,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-chashin-m-y\build.check\prj.test\test_dynarr.vcxproj]
